{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 7,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 2,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 5,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 11,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 3,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 5,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 13,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'susceptible_to_meningitis_to_meningitis_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'susceptible_to_neonatal_disorders_event_count': 0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 375.8521560574949,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 816.0985626283365,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2067.3511293634497,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 4441.23203285421,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 194.49691991786446,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 419.8767967145791,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1052.4024640657083,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2257.9876796714575,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 191.047227926078,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 412.5667351129363,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1040.2464065708418,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2235.3182751540044,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 32.77207392197125,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 71.29363449691992,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 177.57700205338807,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 381.84804928131416,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_neonatal_disorders_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 353.5112936344969,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 779.7125256673511,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2170.2669404517455,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 4741.026694045174,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 175.6878850102669,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 389.89733059548246,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1087.3100616016427,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2366.160164271047,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 176.50924024640656,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 391.54004106776176,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1085.4209445585216,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2365.1745379876797,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 29.158110882956876,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 64.14784394250513,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 183.16221765913758,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 400.49281314168377,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'susceptible_to_protein_energy_malnutrition_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
